作物1,作物2,皮埃尔系数
小青菜,芹菜,-0.7247839330530901
小青菜,大白菜,-0.33464288971465295
小青菜,白萝卜,0.22053116593998068
小青菜,红萝卜,0.4918037647405029
小青菜,榆黄菇,0.9319167424528882
小青菜,香菇,0.03513642777328352
小青菜,白灵菇,0.02486498134040316
小青菜,羊肚菌,0.28081871397184344
黄瓜,生菜,-0.9780282595436662
黄瓜,辣椒,0.9563603243148993
黄瓜,空心菜,0.39818537782804486
黄瓜,黄心菜,0.532158711431705
黄瓜,芹菜,-0.8357382080858227
黄瓜,大白菜,-0.2766326983738794
黄瓜,白萝卜,0.5583352922924694
黄瓜,红萝卜,0.06021764973904564
黄瓜,榆黄菇,-0.5655667692162292
黄瓜,香菇,0.6678206266147162
黄瓜,白灵菇,-0.38897516029323453
黄瓜,羊肚菌,0.7839483143584223
生菜,辣椒,0.34098117889494217
生菜,空心菜,-0.022523343799695228
生菜,黄心菜,0.9633873018840677
生菜,芹菜,0.4634338485851366
生菜,大白菜,-0.4558928046037136
生菜,白萝卜,-0.22093232102132898
生菜,红萝卜,-0.05657977556054106
生菜,榆黄菇,-0.11042920224963448
生菜,香菇,0.4471741816710526
生菜,白灵菇,-0.7533277435338439
生菜,羊肚菌,-0.8567052994233
辣椒,空心菜,0.7603226839986956
辣椒,黄心菜,0.860594327962678
辣椒,芹菜,0.6653106659963928
辣椒,大白菜,-0.5541313108230754
辣椒,白萝卜,-0.4113773205968734
辣椒,红萝卜,-0.4070982939238563
辣椒,榆黄菇,0.5935421851907503
辣椒,香菇,-0.016340290224849063
辣椒,白灵菇,0.19971760859084653
辣椒,羊肚菌,0.7699492313329843
空心菜,黄心菜,-0.8222494278482313
空心菜,芹菜,-0.5717158949374259
空心菜,大白菜,0.7386648037434893
空心菜,白萝卜,-0.9862719937274849
空心菜,红萝卜,-0.5463853898659148
空心菜,榆黄菇,-0.30610433600281395
空心菜,香菇,-0.9328933604222542
空心菜,白灵菇,0.7282780794654045
空心菜,羊肚菌,-0.4925575326965004
黄心菜,芹菜,0.11873628752261611
黄心菜,大白菜,0.12173116002733719
黄心菜,白萝卜,-0.22085178939286854
黄心菜,红萝卜,-0.0653030663927503
黄心菜,榆黄菇,-0.9998332498046163
黄心菜,香菇,-0.40633413087004566
黄心菜,白灵菇,-0.727297891130418
黄心菜,羊肚菌,0.1101083669152676
芹菜,大白菜,-0.4620517664922066
芹菜,白萝卜,-0.336354871326483
芹菜,红萝卜,0.533312676099287
芹菜,榆黄菇,0.39716736885706627
芹菜,香菇,0.10093085364823051
芹菜,白灵菇,0.977578435816612
芹菜,羊肚菌,-0.3794769303605119
大白菜,白萝卜,-0.6771435467622895
大白菜,红萝卜,-0.3161865863482356
大白菜,榆黄菇,-0.12770634709552242
大白菜,香菇,0.058495555611764116
大白菜,白灵菇,-0.5333177337229962
大白菜,羊肚菌,0.3994706476761525
白萝卜,红萝卜,0.9708503878314212
白萝卜,榆黄菇,-0.04862217915213285
白萝卜,香菇,0.9417227333959466
白萝卜,白灵菇,-0.43297604506613485
白萝卜,羊肚菌,-0.07611863284820419
红萝卜,榆黄菇,0.5343327316123985
红萝卜,香菇,-0.7324498272511435
红萝卜,白灵菇,0.7230196387055103
红萝卜,羊肚菌,0.5580708031231021
榆黄菇,香菇,-0.35783038993493177
榆黄菇,白灵菇,-0.20398148985881703
榆黄菇,羊肚菌,-0.8582461285989162
香菇,白灵菇,-0.8738561718630891
香菇,羊肚菌,0.7985394552487084
白灵菇,羊肚菌,-0.4356502712648609
